20250818-111119-7417 02989 * main            (server.cc:204):    Starting server.
20250818-111122-1092 02989 * main            (server.cc:451):    Done loading server.
20250818-111225-5185 02989 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x564702e846b0 [fd  9] Read Persist Internal
  0x564702e8ab40 [fd  10] Read Persist
  0x564702e95050 [fd  11] Read Persist
  0x5647126ac460 [fd  12] Read Persist
  0x5647126af150 [fd  13] Read Persist
  0x5647126d3e10 [fd  15] Read Persist
  0x5647126d4030 [fd  16] Read Persist
  0x5647126d4250 [fd  17] Read Persist
  0x5647126ae340 [fd  18] Read Persist
  0x5647126adfb0 [fd  19] Read Persist
  0x5647126bc890 [fd  20] Read Persist
  0x5647126bd8a0 [fd  21] Read Persist
  0x5647126ad9c0 [fd  22] Read Persist
  0x5647126d50a0 [fd  23] Read Persist
  0x5647126d52c0 [fd  24] Read Persist
  0x5647126d6610 [fd  25] Read Persist
  0x5647126d6c60 [fd  26] Read Persist
  0x5647126d7320 [fd  27] Read Persist
  0x5647126d7a60 [fd  28] Read Persist
  0x5647126d9790 [fd  32] Read Persist
  0x5647126db8c0 [fd  34] Read Persist
  0x5647126dda00 [fd  35] Read Persist
  0x5647126ddd40 [fd  36] Read Persist
  0x5647126de080 [fd  37] Read Persist
  0x5647126eb120 [fd  40] Read Persist
  0x5647155481e0 [fd  -1] Timeout=1758215545.982183
Active events:
20250818-111225-5192 02989 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-4-0-stats-0.json.
