20260301-191901-6620 27499 * main            (server.cc:213):    Starting server.
20260301-191901-6625 27499 * main            (server.cc:331):    Creating a default paritioner!
20260301-191912-8125 27499 * main            (server.cc:490):    Done loading server.
20260301-191917-8129 27499 * StartViewChange (replica.cc:350):   [1] Starting view change for view 1
20260301-192002-6249 27499 PANIC ReceiveMessage  (replica.cc:644):   [1] Received unexpected message type in iocl_ct proto: 3
20260301-192002-6252 27499 ! _Panic          (message.cc:173):   /users/akalaba/IOCL/bin/server(+0xff126) [0x55d6cbb4d126]
20260301-192002-6253 27499 ! _Panic          (message.cc:173):   /users/akalaba/IOCL/bin/server(+0x165efe) [0x55d6cbbb3efe]
20260301-192002-6253 27499 ! _Panic          (message.cc:173):   /users/akalaba/IOCL/bin/server(+0x103a11) [0x55d6cbb51a11]
20260301-192002-6253 27499 ! _Panic          (message.cc:173):   /usr/lib/x86_64-linux-gnu/libevent-2.1.so.6(+0x18e32) [0x7f3a68140e32]
20260301-192002-6253 27499 ! _Panic          (message.cc:173):   /usr/lib/x86_64-linux-gnu/libevent-2.1.so.6(+0x1e8f8) [0x7f3a681468f8]
20260301-192002-6254 27499 ! _Panic          (message.cc:173):   /usr/lib/x86_64-linux-gnu/libevent-2.1.so.6(event_base_loop+0x53f) [0x7f3a6814733f]
20260301-192002-6254 27499 ! _Panic          (message.cc:173):   /users/akalaba/IOCL/bin/server(+0x1024c9) [0x55d6cbb504c9]
20260301-192002-6254 27499 ! _Panic          (message.cc:173):   /users/akalaba/IOCL/bin/server(+0x1bedb) [0x55d6cba69edb]
20260301-192002-6255 27499 ! _Panic          (message.cc:173):   /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7f3a67216bf7]
20260301-192002-6255 27499 ! _Panic          (message.cc:173):   /users/akalaba/IOCL/bin/server(+0x19f9a) [0x55d6cba67f9a]
