20250816-145838-7485 10059 * main            (server.cc:204):    Starting server.
20250816-145841-1214 10059 * main            (server.cc:451):    Done loading server.
20250816-145943-9098 10059 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x560e193976b0 [fd  9] Read Persist Internal
  0x560e1939db40 [fd  10] Read Persist
  0x560e193a8050 [fd  11] Read Persist
  0x560e28b898c0 [fd  12] Read Persist
  0x560e28b8c5b0 [fd  13] Read Persist
  0x560e28bb1250 [fd  15] Read Persist
  0x560e28bb1b80 [fd  17] Read Persist
  0x560e28bb1da0 [fd  18] Read Persist
  0x560e28bb2080 [fd  19] Read Persist
  0x560e28b8b830 [fd  20] Read Persist
  0x560e28b99d80 [fd  21] Read Persist
  0x560e28bb28b0 [fd  23] Read Persist
  0x560e28bb2b60 [fd  24] Read Persist
  0x560e28bb32b0 [fd  25] Read Persist
  0x560e28bb3d80 [fd  26] Read Persist
  0x560e28bb47c0 [fd  27] Read Persist
  0x560e28bb4b00 [fd  28] Read Persist
  0x560e28bb5810 [fd  29] Read Persist
  0x560e28bb6170 [fd  30] Read Persist
  0x560e28bb7760 [fd  31] Read Persist
  0x560e28bb7aa0 [fd  32] Read Persist
  0x560e28bb92c0 [fd  33] Read Persist
  0x560e28bbcff0 [fd  34] Read Persist
  0x560e28bbe650 [fd  35] Read Persist
  0x560e28bbfa50 [fd  37] Read Persist
  0x560e290f9d70 [fd  -1] Timeout=1758056384.365846
Active events:
20250816-145943-9105 10059 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-0-0-stats-0.json.
