20250816-150205-8635 10909 * main            (server.cc:204):    Starting server.
20250816-150208-2319 10909 * main            (server.cc:451):    Done loading server.
20250816-150313-2539 10909 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x56531111e6b0 [fd  9] Read Persist Internal
  0x565311124b40 [fd  10] Read Persist
  0x56531112f050 [fd  11] Read Persist
  0x5653209732a0 [fd  12] Read Persist
  0x565320975f90 [fd  13] Read Persist
  0x56532099ae70 [fd  16] Read Persist
  0x56532099b090 [fd  17] Read Persist
  0x56532099b2b0 [fd  18] Read Persist
  0x565320975180 [fd  19] Read Persist
  0x5653209836d0 [fd  21] Read Persist
  0x565320974410 [fd  22] Read Persist
  0x565320974800 [fd  23] Read Persist
  0x56532099cd70 [fd  27] Read Persist
  0x56532099d3b0 [fd  28] Read Persist
  0x56532099dbf0 [fd  30] Read Persist
  0x56532099f820 [fd  31] Read Persist
  0x5653209a0590 [fd  32] Read Persist
  0x5653209a6100 [fd  34] Read Persist
  0x5653209a64b0 [fd  35] Read Persist
  0x5653209a68d0 [fd  36] Read Persist
  0x5653209a8370 [fd  37] Read Persist
  0x5653209ae460 [fd  38] Read Persist
  0x5653209b3b20 [fd  39] Read Persist
  0x5653209b3fd0 [fd  40] Read Persist
  0x5653209b7890 [fd  41] Read Persist
  0x5653243345f0 [fd  -1] Timeout=1758056593.365674
Active events:
20250816-150313-2547 10909 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-15-02-03/out/server-0-6-0-stats-0.json.
