20250818-111228-9457 03269 * main            (server.cc:204):    Starting server.
20250818-111231-3014 03269 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03269 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5601d2b676b0 [fd  9] Read Persist Internal
  0x5601d2b6db40 [fd  10] Read Persist
  0x5601d2b78050 [fd  11] Read Persist
  0x5601e23598c0 [fd  12] Read Persist
  0x5601e235c5b0 [fd  13] Read Persist
  0x5601e2381280 [fd  15] Read Persist
  0x5601e23814a0 [fd  16] Read Persist
  0x5601e23816c0 [fd  17] Read Persist
  0x5601e2369db0 [fd  18] Read Persist
  0x5601e235aa90 [fd  20] Read Persist
  0x5601e236ad50 [fd  21] Read Persist
  0x5601e235b860 [fd  22] Read Persist
  0x5601e2382110 [fd  24] Read Persist
  0x5601e23823c0 [fd  25] Read Persist
  0x5601e2382f90 [fd  28] Read Persist
  0x5601e23832d0 [fd  29] Read Persist
  0x5601e2383920 [fd  30] Read Persist
  0x5601e2384570 [fd  31] Read Persist
  0x5601e2385850 [fd  35] Read Persist
  0x5601e2388ab0 [fd  38] Read Persist
  0x5601e23893a0 [fd  41] Read Persist
  0x5601e2392d70 [fd  42] Read Persist
  0x5601e2393780 [fd  43] Read Persist
  0x5601e23960b0 [fd  44] Read Persist
  0x5601e238f8d0 [fd  45] Read Persist
  0x5601e6174d90 [fd  -1] Timeout=1758215615.077909
Active events:
20250818-111334-6835 03269 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-0-0-stats-0.json.
