20250818-111449-1098 03811 * main            (server.cc:204):    Starting server.
20250818-111451-4918 03811 * main            (server.cc:451):    Done loading server.
20250818-111632-1510 03811 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x56258443c6b0 [fd  9] Read Persist Internal
  0x562584442b40 [fd  10] Read Persist
  0x56258444d050 [fd  11] Read Persist
  0x562593c2e8c0 [fd  12] Read Persist
  0x562593c315b0 [fd  13] Read Persist
  0x562593c569a0 [fd  17] Read Persist
  0x562593c56bc0 [fd  18] Read Persist
  0x562593c56e30 [fd  19] Read Persist
  0x562593c30830 [fd  20] Read Persist
  0x562593c3ed80 [fd  21] Read Persist
  0x562593c3fd40 [fd  22] Read Persist
  0x562593c57250 [fd  25] Read Persist
  0x562593c59470 [fd  29] Read Persist
  0x562593c59da0 [fd  30] Read Persist
  0x562593c5a4f0 [fd  31] Read Persist
  0x562593c5bfb0 [fd  33] Read Persist
  0x562593c5e020 [fd  36] Read Persist
  0x562593c2f2f0 [fd  39] Read Persist
  0x562593c5fe20 [fd  41] Read Persist
  0x562593c60220 [fd  42] Read Persist
  0x562593c62850 [fd  45] Read Persist
  0x562593c62bc0 [fd  46] Read Persist
  0x562593c57da0 [fd  49] Read Persist
  0x562593c666c0 [fd  50] Read Persist
  0x562593c70300 [fd  68] Read Persist
  0x56259a70ff90 [fd  -1] Timeout=1758215792.588704
Active events:
20250818-111632-1516 03811 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-14-46/out/server-0-0-0-stats-0.json.
