20250818-111228-9470 03278 * main            (server.cc:204):    Starting server.
20250818-111231-2960 03278 * main            (server.cc:451):    Done loading server.
20250818-111334-6829 03278 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x557f128936b0 [fd  9] Read Persist Internal
  0x557f12899b40 [fd  10] Read Persist
  0x557f128a4050 [fd  11] Read Persist
  0x557f2207d040 [fd  12] Read Persist
  0x557f2207fd30 [fd  13] Read Persist
  0x557f220a4ce0 [fd  15] Read Persist
  0x557f220a4f00 [fd  16] Read Persist
  0x557f220a5120 [fd  17] Read Persist
  0x557f2207efb0 [fd  18] Read Persist
  0x557f2208e4c0 [fd  19] Read Persist
  0x557f2208e0d0 [fd  20] Read Persist
  0x557f2207ebc0 [fd  21] Read Persist
  0x557f220a5df0 [fd  25] Read Persist
  0x557f220a6f00 [fd  27] Read Persist
  0x557f220a7320 [fd  28] Read Persist
  0x557f220a9510 [fd  32] Read Persist
  0x557f220aa660 [fd  33] Read Persist
  0x557f220ad020 [fd  36] Read Persist
  0x557f220ae5f0 [fd  37] Read Persist
  0x557f220a9d70 [fd  38] Read Persist
  0x557f220b0c80 [fd  40] Read Persist
  0x557f220b2470 [fd  41] Read Persist
  0x557f220b3250 [fd  42] Read Persist
  0x557f220b83f0 [fd  44] Read Persist
  0x557f220b4e60 [fd  45] Read Persist
  0x557f25ebf420 [fd  -1] Timeout=1758215615.081339
Active events:
20250818-111334-6838 03278 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-12-26/out/server-0-5-0-stats-0.json.
