20250816-145838-7489 10061 * main            (server.cc:204):    Starting server.
20250816-145841-1183 10061 * main            (server.cc:451):    Done loading server.
20250816-145943-9098 10061 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x5602f58686b0 [fd  9] Read Persist Internal
  0x5602f586eb40 [fd  10] Read Persist
  0x5602f5879050 [fd  11] Read Persist
  0x56030500d4f0 [fd  12] Read Persist
  0x5603050101e0 [fd  13] Read Persist
  0x5603050351b0 [fd  15] Read Persist
  0x5603050353d0 [fd  16] Read Persist
  0x5603050355f0 [fd  17] Read Persist
  0x56030500f3d0 [fd  18] Read Persist
  0x56030500f040 [fd  19] Read Persist
  0x56030501d920 [fd  20] Read Persist
  0x56030501e930 [fd  21] Read Persist
  0x56030500e660 [fd  22] Read Persist
  0x56030500ea50 [fd  23] Read Persist
  0x56030501dfb0 [fd  24] Read Persist
  0x560305036030 [fd  25] Read Persist
  0x560305038170 [fd  28] Read Persist
  0x560305038a30 [fd  29] Read Persist
  0x560305039080 [fd  30] Read Persist
  0x56030503dd00 [fd  31] Read Persist
  0x56030503f090 [fd  32] Read Persist
  0x560305041d30 [fd  34] Read Persist
  0x560305045250 [fd  35] Read Persist
  0x560305048290 [fd  36] Read Persist
  0x560305048ac0 [fd  37] Read Persist
  0x5603059a2d70 [fd  -1] Timeout=1758056384.369935
Active events:
20250816-145943-9105 10061 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-16-14-58-36/out/server-0-1-0-stats-0.json.
