20250818-111011-3534 02718 * main            (server.cc:204):    Starting server.
20250818-111013-7315 02718 * main            (server.cc:451):    Done loading server.
20250818-111116-3511 02718 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x562e03b536b0 [fd  9] Read Persist Internal
  0x562e03b59b40 [fd  10] Read Persist
  0x562e03b64050 [fd  11] Read Persist
  0x562e13376800 [fd  12] Read Persist
  0x562e133794f0 [fd  13] Read Persist
  0x562e1339e190 [fd  15] Read Persist
  0x562e1339e3b0 [fd  16] Read Persist
  0x562e1339e5d0 [fd  17] Read Persist
  0x562e13378770 [fd  18] Read Persist
  0x562e13386cc0 [fd  19] Read Persist
  0x562e13387c80 [fd  20] Read Persist
  0x562e13387890 [fd  21] Read Persist
  0x562e133779a0 [fd  23] Read Persist
  0x562e13377d90 [fd  24] Read Persist
  0x562e1339ec00 [fd  25] Read Persist
  0x562e133a0130 [fd  26] Read Persist
  0x562e133a0fa0 [fd  27] Read Persist
  0x562e133a2130 [fd  28] Read Persist
  0x562e133a2470 [fd  29] Read Persist
  0x562e133a39a0 [fd  30] Read Persist
  0x562e133a3ce0 [fd  31] Read Persist
  0x562e133a44a0 [fd  32] Read Persist
  0x562e133a1ab0 [fd  33] Read Persist
  0x562e133a7120 [fd  34] Read Persist
  0x562e133ab690 [fd  35] Read Persist
  0x562e145cefb0 [fd  -1] Timeout=1758215476.896506
Active events:
20250818-111116-3517 02718 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-10-08/out/server-0-7-0-stats-0.json.
