20250818-111119-7408 02984 * main            (server.cc:204):    Starting server.
20250818-111121-9748 02984 * main            (server.cc:451):    Done loading server.
20250818-111225-5185 02984 * Cleanup         (server.cc:490):    Gracefully exiting after signal 15.
Inserted events:
  0x559b6c2256b0 [fd  9] Read Persist Internal
  0x559b6c22bb40 [fd  10] Read Persist
  0x559b6c236050 [fd  11] Read Persist
  0x559b7b9ca4f0 [fd  12] Read Persist
  0x559b7b9cd1e0 [fd  13] Read Persist
  0x559b7b9f2190 [fd  15] Read Persist
  0x559b7b9f23b0 [fd  16] Read Persist
  0x559b7b9f25d0 [fd  17] Read Persist
  0x559b7b9cc460 [fd  18] Read Persist
  0x559b7b9da9b0 [fd  19] Read Persist
  0x559b7b9db970 [fd  20] Read Persist
  0x559b7b9db580 [fd  21] Read Persist
  0x559b7b9cb690 [fd  22] Read Persist
  0x559b7b9f3240 [fd  23] Read Persist
  0x559b7b9f44b0 [fd  24] Read Persist
  0x559b7b9f47f0 [fd  25] Read Persist
  0x559b7b9f4b30 [fd  26] Read Persist
  0x559b7b9f3b50 [fd  27] Read Persist
  0x559b7b9f83c0 [fd  28] Read Persist
  0x559b7b9fc0c0 [fd  33] Read Persist
  0x559b7b9fce60 [fd  34] Read Persist
  0x559b7b9fd930 [fd  35] Read Persist
  0x559b7ba04040 [fd  38] Read Persist
  0x559b7ba0c9c0 [fd  39] Read Persist
  0x559b7ba01090 [fd  40] Read Persist
  0x559b7d9c45c0 [fd  -1] Timeout=1758215545.983230
Active events:
20250818-111225-5192 02984 * Cleanup         (server.cc:494):    Exporting stats to /mnt/extra/experiments/2025-09-18-11-11-17/out/server-0-1-0-stats-0.json.
